Current Weight,Name,G0,G1,G2,G3,G4,G5,G6,G7,G8,PeerGroup,OptimiserCategory,Type
0.022262269581529024,LEGRAND SA,Growth,International Shares,Global Shares,Global Shares,Industrials - 20,Euronext Paris,EUR,France,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.010960231931416493,SSE PLC,Growth,International Shares,Global Shares,Global Shares,Utilities - 55,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.003378588206115967,VODAFONE GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Communication Services - 50,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.008976620319794262,IMPERIAL BRANDS PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.012089216497213288,HALEON PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.014451297054214723,STANDARD CHARTERED PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.007374474420315942,LEGAL AND GENERAL GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.006445226846843287,AVIVA PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.006958452581644402,RENTOKIL INITIAL PLC,Growth,International Shares,Global Shares,Global Shares,Industrials - 20,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.01612609412718958,NATWEST GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.015845618288090065,INTERCONTINENTAL HOTELS GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.012254843233156237,SAGE GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Information Technology - 45,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0068672425141265495,INFORMA PLC,Growth,International Shares,Global Shares,Global Shares,Communication Services - 50,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.006688428831073325,BUNZL,Growth,International Shares,Global Shares,Global Shares,Industrials - 20,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.005903987281550799,SEGRO REIT PLC,Growth,International Shares,Global Shares,Global Shares,Real Estate - 60,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.013040324288300814,NEXT PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0034818194388050237,CENTRICA PLC,Growth,International Shares,Global Shares,Global Shares,Utilities - 55,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.003325746511818641,SMITH AND NEPHEW PLC,Growth,International Shares,Global Shares,Global Shares,Health Care - 35,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.00325793644087702,ASSOCIATED BRITISH FOODS PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0026574896770145437,WPP PLC,Growth,International Shares,Global Shares,Global Shares,Communication Services - 50,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.004041993150534084,UNITED UTILITIES GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Utilities - 55,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.007821756742539427,HALMA PLC,Growth,International Shares,Global Shares,Global Shares,Information Technology - 45,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.004172677877793859,SEVERN TRENT PLC,Growth,International Shares,Global Shares,Global Shares,Utilities - 55,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.004572183301910502,PEARSON PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0012858057002177118,BURBERRY GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0020275355559040537,MONDI PLC,Growth,International Shares,Global Shares,Global Shares,Materials - 15,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0020396230710840037,WHITBREAD PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.002121626346293374,CRODA INTERNATIONAL PLC,Growth,International Shares,Global Shares,Global Shares,Materials - 15,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.004157385739132828,INTERTEK GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Industrials - 20,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.003978311544840657,SPIRAX-SARCO ENGINEERING PLC,Growth,International Shares,Global Shares,Global Shares,Industrials - 20,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.005324629400757339,AUTO TRADER GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Communication Services - 50,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0025671434387488554,ENTAIN PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.004051167658412529,SMITHS GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Industrials - 20,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0021033756060517333,BERKELEY GROUP HOLDINGS (THE) PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0024012960250918906,DCC PLC,Growth,International Shares,Global Shares,Global Shares,Industrials - 20,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0020038143358322535,SAINSBURY(J) PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.002662093191900026,M&G PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.00708611963996568,ANTOFAGASTA PLC,Growth,International Shares,Global Shares,Global Shares,Materials - 15,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0013865911301051779,LAND SECURITIES GROUP REIT PLC,Growth,International Shares,Global Shares,Global Shares,Real Estate - 60,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0021689591143428245,PHOENIX GROUP HOLDINGS PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0017975453299006123,BARRATT DEVELOPMENTS,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.002291002250947991,KINGFISHER PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0034730818837727805,MARKS AND SPENCER GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.002377639361578528,TAYLOR WIMPEY PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.00043545108526149486,OCADO GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0012226767884242356,ST JAMESS PLACE PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0011868158492008424,PERSIMMON PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0013657474428901124,SCHRODERS PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0009509009540541508,ABRDN PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0007265856187838109,HARGREAVES LANSDOWN PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.08856312963378328,SHELL PLC,Growth,International Shares,Global Shares,Global Shares,Energy - 10,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.14849740142262602,ASTRAZENECA PLC,Growth,International Shares,Global Shares,Global Shares,Health Care - 35,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.07845806110091115,HSBC HOLDINGS PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0501136247614394,UNILEVER PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.03363236665670648,BP PLC,Growth,International Shares,Global Shares,Global Shares,Energy - 10,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.022869939997239803,DIAGEO PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.029564930061585577,GLAXOSMITHKLINE,Growth,International Shares,Global Shares,Global Shares,Health Care - 35,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.06961680092898911,RELX PLC,Growth,International Shares,Global Shares,Global Shares,Industrials - 20,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.031147916953086108,BRITISH AMERICAN TOBACCO,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.022793482839290863,GLENCORE PLC,Growth,International Shares,Global Shares,Global Shares,Materials - 15,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.01579123978024158,RECKITT BENCKISER GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Staples - 30,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.02413690734779175,NATIONAL GRID PLC,Growth,International Shares,Global Shares,Global Shares,Utilities - 55,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.049667380133322586,LONDON STOCK EXCHANGE GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Financials - 40,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.030300658777008337,COMPASS GROUP PLC,Growth,International Shares,Global Shares,Global Shares,Consumer Discretionary - 25,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
0.0850782882232508,CRH PUBLIC LIMITED PLC,Growth,International Shares,Global Shares,Global Shares,Materials - 15,London Stock Exchange,GBP,United Kingdom,,World Large Blend Equity,International Equities - Unhedged,IEQStock
