Date,Atchison85ACTIVE,SAA Target,Peer Group
2022-12-31,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0
2023-03-31,0.0,0.0,0.0
2023-04-30,0.0,0.0,0.0
2023-05-31,0.0,0.0,0.0
2023-06-30,0.0,0.0,0.0
2023-07-31,0.0,0.0,0.0
2023-08-31,0.0,0.0,0.0
2023-09-30,0.0,0.0,0.0
2023-10-31,0.0,0.0,0.0
2023-11-30,0.0,0.0,0.0
2023-12-31,0.0,0.0,0.0
2024-01-31,0.0,0.0,0.0
2024-02-29,0.0,0.0,0.0
2024-03-31,0.0,0.0,0.0
2024-04-30,0.0,0.0,0.0
2024-05-31,0.0,0.0,0.0
2024-06-30,0.0,0.0,0.0
2024-07-31,0.0,0.0,0.0
2024-08-31,0.0,0.0,0.0
2024-09-30,0.0,0.0,0.0
2024-10-31,0.0,0.0,0.0
2024-11-30,0.0,0.0,0.0
2024-12-31,0.0,0.0,0.0
2025-01-31,0.0,0.0,0.0
2025-02-28,0.0,0.0,0.0
2025-03-31,0.0,0.0,0.0
2025-04-30,0.0,0.6095137561109132,0.0
2025-05-31,0.0,4.176651213269289,0.0
2025-06-30,0.0,5.845704354405967,0.0
2025-07-31,0.12247784280789986,7.4368450061815805,0.0
2025-08-31,1.7626620408772942,5.399297175116358,0.0
2025-09-30,2.1931672181437767,4.534054627943762,0.0
2025-10-31,3.1741942152582414,3.918974620945148,0.0
